"","X1","committee_name","contributor_occupation","college"
"1",1,"PROGRESSIVE TURNOUT PROJECT","CANCER GENETICS RESEARCH","OhioStateU"
"2",2,"PROGRESSIVE TURNOUT PROJECT","CANCER GENETICS RESEARCH","OhioStateU"
"3",3,"PROGRESSIVE TURNOUT PROJECT","CANCER GENETICS RESEARCH","OhioStateU"
"4",4,"PROGRESSIVE TURNOUT PROJECT","CANCER GENETICS RESEARCH","OhioStateU"
"5",5,"PROGRESSIVE TURNOUT PROJECT","CANCER GENETICS RESEARCH","OhioStateU"
"6",6,"ACTBLUE","RETIRED TEACHER","OhioStateU"
"7",7,"JANET GARRETT FOR CONGRESS COMMITTEE","PROFESSOR","OberlinC"
"8",8,"ACTBLUE","GRADUATE STUDENT","BowlingGreenU"
"9",9,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"10",10,"ACTBLUE","TEACHER","OhioStateU"
"11",11,"ACTBLUE","PART-TIME ADMINISTRATOR","KenyonC"
"12",12,"ACTBLUE","PROFESSOR","OhioStateU"
"13",13,"ACTBLUE","PROFESSOR","UToledo"
"14",14,"END CITIZENS UNITED","PROFESSOR","OberlinC"
"15",15,"ACTBLUE","COLLEGE ADMINISTRATOR","OberlinC"
"16",16,"ACTBLUE","MANGER PATIENT ACOUNTS","OhioStateU"
"17",17,"ACTBLUE","GRADUATE STUDENT","BowlingGreenU"
"18",18,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"19",19,"AMERICAN SOCIETY OF ANESTHESIOLOGISTS POLITICAL ACTION COMMITTEE (ASA PAC)","ANESTHESIOLOGIST","OhioStateU"
"20",20,"ACTBLUE","PROGRAMMER","OhioStateU"
"21",21,"ACTBLUE","PROGRAMMER","OhioStateU"
"22",22,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"23",23,"ACTBLUE","GRADUATE STUDENT","BowlingGreenU"
"24",24,"ACTBLUE","GRADUATE STUDENT","BowlingGreenU"
"25",25,"HOUSE MAJORITY PAC","EDITOR","OberlinC"
"26",26,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"27",27,"ACTBLUE","PROFESSOR","UToledo"
"28",28,"HOUSE MAJORITY PAC","PROFESSOR","OberlinC"
"29",29,"ACTBLUE","ASSOCIATE PROFESSOR","OhioStateU"
"30",30,"ACTBLUE","ASSOCIATE PROFESSOR","OhioStateU"
"31",31,"ACTBLUE","LIBRARIAN","OberlinC"
"32",32,"ACTBLUE","FISCAL ASSOC","OhioStateU"
"33",33,"ACTBLUE","ASSOCIATE PROFESSOR","OhioStateU"
"34",34,"ACTBLUE","ASSOCIATE PROFESSOR OF ENGINEERING","OhioStateU"
"35",35,"ACTBLUE","PROFESSOR","OhioStateU"
"36",36,"ACTBLUE","PROFESSOR","OhioStateU"
"37",37,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"38",38,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"39",39,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"40",40,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"41",41,"JANET GARRETT FOR CONGRESS COMMITTEE","ADMIN. ASSISTANT","OberlinC"
"42",42,"ACTBLUE","ENVIRONMENTAL COMPLIANCE","OhioStateU"
"43",43,"ACTBLUE","PROFESSOR","OhioStateU"
"44",44,"ACTBLUE","UNIVERSITY LECTURER","OhioStateU"
"45",45,"ACTBLUE","CATALOGER","OhioStateU"
"46",46,"ACTBLUE","STUDENT","OhioStateU"
"47",47,"BEATTY FOR CONGRESS","CHIEF DIVERSITY AND INCLUSION OFFICER","OhioStateU"
"48",48,"ACTBLUE","PROFESSOR","OhioStateU"
"49",49,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"50",50,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"51",51,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"52",52,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"53",53,"END CITIZENS UNITED","PROFESSOR","OberlinC"
"54",54,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"55",55,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"56",56,"ACTBLUE","PROFESSOR","OhioStateU"
"57",57,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"58",58,"ACTBLUE","PROFESSOR","UToledo"
"59",59,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"60",60,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"61",61,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"62",62,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"63",63,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"64",64,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"65",65,"ACTBLUE","PROFESSOR","OhioStateU"
"66",66,"ACTBLUE","STUDENT","OhioStateU"
"67",67,"ACTBLUE","TEACHER","OhioStateU"
"68",68,"ACTBLUE","TEACHER","OhioStateU"
"69",69,"BEATTY FOR CONGRESS","PROFESSOR","OhioStateU"
"70",70,"BEATTY FOR CONGRESS","PROFESSOR OF LINGUISTICS","OhioStateU"
"71",71,"BEATTY FOR CONGRESS","MEDICAL DIRECTOR","OhioStateU"
"72",72,"ACTBLUE","PROFESSOR","OhioStateU"
"73",73,"DNC SERVICES CORP./DEM. NAT'L COMMITTEE","PROFESSOR","UToledo"
"74",74,"ACTBLUE","TUTOR","OberlinC"
"75",75,"ACTBLUE","TUTOR","OberlinC"
"76",76,"ACTBLUE","GRAD STUDENT","OhioStateU"
"77",77,"ACTBLUE","GRANTS & CONTRACTS SPECIALIST","OhioStateU"
"78",78,"ACTBLUE","NEUROPSYCHOLOGIST","OhioStateU"
"79",79,"HOUSE MAJORITY PAC","EDITOR","OberlinC"
"80",80,"HOUSE MAJORITY PAC","PROFESSOR","OberlinC"
"81",81,"ACTBLUE","STUDENT","OberlinC"
"82",82,"HOUSE MAJORITY PAC","EDITOR","OberlinC"
"83",83,"HOUSE MAJORITY PAC","PROFESSOR","UToledo"
"84",84,"ACTBLUE","PROFESSOR","OhioStateU"
"85",85,"ACTBLUE","PROFESSOR","OWesleyanU"
"86",86,"ACTBLUE","PROFESSOR","OhioStateU"
"87",87,"ACTBLUE","PROFESSOR","OhioStateU"
"88",88,"ACTBLUE","PROFESSOR","OhioStateU"
"89",89,"ACTBLUE","PROFESSOR","OhioStateU"
"90",90,"ACTBLUE","PHYSICIAN","OhioStateU"
"91",91,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"92",92,"ACTBLUE","STUDENT","OhioStateU"
"93",93,"ACTBLUE","PHYSICIST","OhioStateU"
"94",94,"ACTBLUE","PHYSICIST","OhioStateU"
"95",95,"IT STARTS TODAY","RESEARCH ASSISTSNT","OhioStateU"
"96",96,"ACTBLUE","EDUCATION","OhioStateU"
"97",97,"ACTBLUE","COORDINATOR","OhioStateU"
"98",98,"ACTBLUE","IT ANALYST","UToledo"
"99",99,"ACTBLUE","PROGRAM COORDINATOR","OhioStateU"
"100",100,"ACTBLUE","PROGRAM COORDINATOR","OhioStateU"
"101",101,"ACTBLUE","GRADUATE ASSISTANT","UToledo"
"102",102,"ACTBLUE","GRADUATE ASSISTANT","UToledo"
"103",103,"ACTBLUE","PROFESSOR","OhioStateU"
"104",104,"ACTBLUE","TEACHER","OberlinC"
"105",105,"RICK NEAL FOR CONGRESS","PHYSICIST","OhioStateU"
"106",106,"ACTBLUE","PROFESSOR","OberlinC"
"107",107,"ACTBLUE","PROFESSOR","OhioStateU"
"108",108,"ACTBLUE","PSYCHIATRIST","OhioStateU"
"109",109,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"110",110,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"111",111,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"112",112,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"113",113,"ACTBLUE","MANGER PATIENT ACOUNTS","OhioStateU"
"114",114,"ACTBLUE","EDUCATOR","OWesleyanU"
"115",115,"ACTBLUE","PROFESSOR","OhioStateU"
"116",116,"ACTBLUE","PROFESSOR","OhioStateU"
"117",117,"ACTBLUE","PROFESSOR","OhioStateU"
"118",118,"ACTBLUE","STUDENT","OberlinC"
"119",119,"ACTBLUE","IT","UToledo"
"120",120,"END CITIZENS UNITED","PROFESSOR","OberlinC"
"121",121,"ACTBLUE","PROFESSOR","OhioStateU"
"122",122,"ACTBLUE","AN IT MANAGER","OberlinC"
"123",123,"ACTBLUE","COMPUTER NETWORK ADMINISTRATOR","OberlinC"
"124",124,"END CITIZENS UNITED","PROGRAM ASSISTANT","OhioStateU"
"125",125,"ACTBLUE","REGISTERED NURSE","OhioStateU"
"126",126,"ACTBLUE","ART HISTORIAN/PROFESSOR","OhioStateU"
"127",127,"ACTBLUE","ART HISTORIAN/PROFESSOR","OhioStateU"
"128",128,"ACTBLUE","COMPUTER NETWORK ADMINISTRATOR","OberlinC"
"129",129,"ACTBLUE","COLLEGE ADMINISTRATOR","OberlinC"
"130",130,"ACTBLUE","PROFESSOR","OhioStateU"
"131",131,"ACTBLUE","CUSTODIAN","OberlinC"
"132",132,"ACTBLUE","PHD CANDIDATE","OhioStateU"
"133",133,"ACTBLUE","FINANCE","OhioStateU"
"134",134,"ACTBLUE","UNDERGRADUATE RESEARCHER","OhioStateU"
"135",135,"ACTBLUE","COLLEGE ADMINISTRATOR","OberlinC"
"136",136,"ACTBLUE","PROFESSOR","OhioStateU"
"137",137,"ACTBLUE","PROFESSOR","KenyonC"
"138",138,"ACTBLUE","PROFESSOR","KenyonC"
"139",139,"ACTBLUE","PROFESSOR","KenyonC"
"140",140,"ACTBLUE","PROFESSOR","OhioStateU"
"141",141,"ACTBLUE","PROFESSOR","OhioStateU"
"142",142,"ACTBLUE","UNIVERSITY EMPLOYEE","OhioStateU"
"143",143,"ACTBLUE","PROFESSOR","UToledo"
"144",144,"ACTBLUE","TEACHER","BowlingGreenU"
"145",145,"ACTBLUE","REGISTERED NURSE","OhioStateU"
"146",146,"ACTBLUE","PROFESSOR","KenyonC"
"147",147,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"148",148,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"149",149,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"150",150,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"151",151,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"152",152,"ACTBLUE","PROFESSOR","OberlinC"
"153",153,"ACTBLUE","MENTAL HEALTH CLINICAL NURSE SPECIALIS","OhioStateU"
"154",154,"ACTBLUE","PROFESSOR","OberlinC"
"155",155,"ACTBLUE","DIRECTOR, CORP. & FDN. RELATIONS","KenyonC"
"156",156,"ACTBLUE","PROFESSOR","OhioStateU"
"157",157,"ACTBLUE","PROFESSOR","OhioStateU"
"158",158,"ACTBLUE","PROFESSOR","OberlinC"
"159",159,"ACTBLUE","TEACHER","BowlingGreenU"
"160",160,"ACTBLUE","RESEARCH ADMINISTRATOR","OhioStateU"
"161",161,"ACTBLUE","PHYSICIAN",NA
"162",162,"ACTBLUE","PHYSICIAN",NA
"163",163,"ACTBLUE","ASSISTANT DEAN","OhioStateU"
"164",164,"ACTBLUE","FACULTY","OberlinC"
"165",165,"ACTBLUE","FACULTY","OberlinC"
"166",166,"ACTBLUE","FACULTY","OberlinC"
"167",167,"ACTBLUE","STUDENT","OhioStateU"
"168",168,"ACTBLUE","PROFESSOR","OhioStateU"
"169",169,"ACTBLUE","PROFESSOR","OberlinC"
"170",170,"ACTBLUE","REGISTRAR","OberlinC"
"171",171,"ACTBLUE","PROFESSOR","OberlinC"
"172",172,"ACTBLUE","ASST. DIRECTOR","OhioStateU"
"173",173,"ACTBLUE","PROFESSOR","OhioStateU"
"174",174,"ACTBLUE","DIRECTOR, CORP. & FDN. RELATIONS","KenyonC"
"175",175,"ACTBLUE","DIRECTOR, CORP. & FDN. RELATIONS","KenyonC"
"176",176,"ACTBLUE","PHYSICIAN","OhioStateU"
"177",177,"ACTBLUE","STUDENT","OhioStateU"
"178",178,"ACTBLUE","RESEARCH SCIENTIST","OhioStateU"
"179",179,"ACTBLUE","PHYSICIAN","OhioStateU"
"180",180,"ACTBLUE","EDUCATION","OhioStateU"
"181",181,"ACTBLUE","GRADUATE STUDENT","OhioStateU"
"182",182,"ACTBLUE","PROFESSOR","OhioStateU"
"183",183,"ACTBLUE","LIBRARIAN","OhioStateU"
"184",184,"IT STARTS TODAY","RESEARCH ASSISTSNT","OhioStateU"
"185",185,"ACTBLUE","CHEF","OhioStateU"
"186",186,"ACTBLUE","RESEARCH ASSOCIATE CIATE","OhioStateU"
"187",187,"ACTBLUE","RESEARCH ASSOCIATE CIATE","OhioStateU"
"188",188,"ACTBLUE","OMBUDSPERSON","OberlinC"
"189",189,"ACTBLUE","PHYSICIAN","UToledo"
"190",190,"RICK NEAL FOR CONGRESS","PHYSICIST","OhioStateU"
"191",191,"SWING LEFT","ASSISTANT PROFESSOR","OhioStateU"
"192",192,"SWING LEFT","ASSISTANT PROFESSOR","OhioStateU"
"193",193,"SWING LEFT","ASSISTANT PROFESSOR","OhioStateU"
"194",194,"ACTBLUE","PHYSICIAN","OhioStateU"
"195",195,"ACTBLUE","PROGRAM COORDINATOR","OhioStateU"
"196",196,"ACTBLUE","PROFESSOR","OhioStateU"
"197",197,"ACTBLUE","UNIVERSITY PROFESSOR","OhioStateU"
"198",198,"ACTBLUE","UNIVERSITY PROFESSOR","OhioStateU"
"199",199,"ACTBLUE","PHYSICIAN","OhioStateU"
"200",200,"ACTBLUE","UNIVERSITY CHAPLAIN","OWesleyanU"
"201",201,"ACTBLUE","PHYSICIAN","OhioStateU"
"202",202,"SWING LEFT","EDUCATION","OberlinC"
"203",203,"ACTBLUE","LECTURER","OhioStateU"
"204",204,"ACTBLUE","GRADUATE RESEARCH ASSISTANT","OhioStateU"
"205",205,"ACTBLUE","PROFESSOR","OWesleyanU"
"206",206,"ACTBLUE","RESEARCH SPECIALIST","OhioStateU"
"207",207,"ACTBLUE","PROFESSOR","OberlinC"
"208",208,"ACTBLUE","RESEARCH SCIENTIST","OhioStateU"
"209",209,"ACTBLUE","RESEARCH SCIENTIST","OhioStateU"
"210",210,"ACTBLUE","UNIVERSITY ADMINISTRATOR","KenyonC"
"211",211,"ACTBLUE","UNIVERSITY ADMINISTRATOR","KenyonC"
"212",212,"ACTBLUE","PROFESSOR OF DANCE","OhioStateU"
"213",213,"ACTBLUE","PROFESSOR","BowlingGreenU"
"214",214,"ACTBLUE","ADJUNCT PROFESSOR","OhioStateU"
"215",215,"ACTBLUE","ORGANIZATIONAL CHANGE MANAGEMENT ANALY","OhioStateU"
"216",216,"ACTBLUE","NURSE","UToledo"
"217",217,"ACTBLUE","PROFESSOR","KenyonC"
"218",218,"CALIFORNIA DEMOCRATIC PARTY","RETIRED","OhioStateU"
"219",219,"ACTBLUE","HISTORY PROFESSOR","OhioStateU"
"220",220,"ACTBLUE","HISTORY PROFESSOR","OhioStateU"
"221",221,"ACTBLUE","PROFESSOR","OhioStateU"
"222",222,"ACTBLUE","PROFESSOR","UToledo"
"223",223,"ACTBLUE","ADMIN","OhioStateU"
"224",224,"ACTBLUE","PROFESSOR","OhioStateU"
"225",225,"ACTBLUE","PROGRAM COORDINATOR","OhioStateU"
"226",226,"ACTBLUE","PROGRAM COORDINATOR","OhioStateU"
"227",227,"ACTBLUE","PHYSICIAN","OhioStateU"
"228",228,"ACTBLUE","PROFESSOR","OhioStateU"
"229",229,"ACTBLUE","PROFESSOR","OhioStateU"
"230",230,"ACTBLUE","UNIVERSITY PROFESSOR","OhioStateU"
"231",231,"ACTBLUE","PROFESSOR","OberlinC"
"232",232,"ACTBLUE","ART HISTORIAN/PROFESSOR","OhioStateU"
"233",233,"ACTBLUE","ART HISTORIAN/PROFESSOR","OhioStateU"
"234",234,"ACTBLUE","PHYSICIAN",NA
"235",235,"ACTBLUE","PHYSICIAN",NA
"236",236,"ACTBLUE","PROFESSOR","BowlingGreenU"
"237",237,"ACTBLUE","EDUCATOR","OWesleyanU"
"238",238,"ACTBLUE","ANALYST/PROGRAMMER","OberlinC"
"239",239,"ACTBLUE","RESEARCHER","UToledo"
"240",240,"ACTBLUE","EDUCATOR","OhioStateU"
"241",241,"ACTBLUE","ASST. DIRECTOR","OhioStateU"
"242",242,"ACTBLUE","DIRECTOR, CORP. & FDN. RELATIONS","KenyonC"
"243",243,"BEATTY FOR CONGRESS","DIRECTOR OF THE BATTELLE CENTER","OhioStateU"
"244",244,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"245",245,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"246",246,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"247",247,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"248",248,"ACTBLUE","COMPUTER NETWORK ADMINISTRATOR","OberlinC"
"249",249,"ACTBLUE","FACULTY","OberlinC"
"250",250,"ACTBLUE","FACULTY","OberlinC"
"251",251,"ACTBLUE","FACULTY","OberlinC"
"252",252,"ACTBLUE","FACULTY","OberlinC"
"253",253,"ACTBLUE","DESIGN ENGINEER","OhioStateU"
"254",254,"ACTBLUE","DESIGN ENGINEER","OhioStateU"
"255",255,"ACTBLUE","PROFESSOR","KenyonC"
"256",256,"ACTBLUE","GRADUATE STUDENT","BowlingGreenU"
"257",257,"ACTBLUE","PROFESSOR RESEARCHER","UToledo"
"258",258,"ACTBLUE","MENTAL HEALTH CLINICAL NURSE SPECIALIS","OhioStateU"
"259",259,"ACTBLUE","ASSOCIATE PROFESSOR OF GERMAN","KenyonC"
"260",260,"ACTBLUE","FUNDRAISING","OhioStateU"
"261",261,"ACTBLUE","ADMINISTRATOR","OhioStateU"
"262",262,"ACTBLUE","PHYSICIAN","UToledo"
"263",263,"ROSEN FOR NEVADA","PROFESSOR","OhioStateU"
"264",264,"ACTBLUE","DIRECTOR OF ANNUAL GIVING","BowlingGreenU"
"265",265,"ACTBLUE","LIBRARIAN","OhioStateU"
"266",266,"ACTBLUE","PROFESSOR","OberlinC"
"267",267,"ACTBLUE","PROFESSOR","OhioStateU"
"268",268,"ACTBLUE","PROFESSOR","OhioStateU"
"269",269,"ACTBLUE","PROFESSOR","OhioStateU"
"270",270,"ACTBLUE","PROFESSOR","OhioStateU"
"271",271,"ACTBLUE","ARTIST","OhioStateU"
"272",272,"ACTBLUE","UNIVERSITY ADMINISTRATOR","UToledo"
"273",273,"ACTBLUE","PHYSICIAN","OhioStateU"
"274",274,"ACTBLUE","PROFESSOR","OhioStateU"
"275",275,"ACTBLUE","GRADUATE ASSISTANT","OhioStateU"
"276",276,"ACTBLUE","STUDENT","OhioStateU"
"277",277,"ACTBLUE","PROFESSOR","KenyonC"
"278",278,"ACTBLUE","PROFESSOR","KenyonC"
"279",279,"ACTBLUE","ASSISTANT DEAN","OhioStateU"
"280",280,"ACTBLUE","FACULTY","OberlinC"
"281",281,"ACTBLUE","FACULTY","OberlinC"
"282",282,"ACTBLUE","LIBRARY ASSISTANT","OhioStateU"
"283",283,"ACTBLUE","LIBRARY ASSISTANT","OhioStateU"
"284",284,"ROSEN FOR NEVADA","PHYSICIAN","OhioStateU"
"285",285,"ACTBLUE","HISTORY PROFESSOR","OhioStateU"
"286",286,"ACTBLUE","PROFESSOR","OhioStateU"
"287",287,"ACTBLUE","PHYSICIAN","OhioStateU"
"288",288,"ACTBLUE","ASSOCIATE PROFESSOR","OhioStateU"
"289",289,"ACTBLUE","RESEARCH TRAINEE","OhioStateU"
"290",290,"ACTBLUE","PROFESSOR","UToledo"
"291",291,"ACTBLUE","ADMINISTRATIVE","OhioStateU"
"292",292,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"293",293,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"294",294,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"295",295,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"296",296,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"297",297,"ACTBLUE","ASSOCIATE PROFESSOR","OhioStateU"
"298",298,"ACTBLUE","FISCAL ASSOC","OhioStateU"
"299",299,"ACTBLUE","ASSOCIATE PROFESSOR","OhioStateU"
"300",300,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"301",301,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"302",302,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"303",303,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"304",304,"ACTBLUE","LECTURER","OhioStateU"
"305",305,"ACTBLUE","ADMINISTRATOR","OhioStateU"
"306",306,"ACTBLUE","UNIVERSITY LECTURER","OhioStateU"
"307",307,"ACTBLUE","EDUCATOR","OWesleyanU"
"308",308,"ACTBLUE","LECTURER","OhioStateU"
"309",309,"ACTBLUE","STUDENT","UToledo"
"310",310,"ROSEN FOR NEVADA","EDUCATOR","OberlinC"
"311",311,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"312",312,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"313",313,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"314",314,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"315",315,"ACTBLUE","CANCER GENETICS RESEARCH","OhioStateU"
"316",316,"ACTBLUE","TEACHER","BowlingGreenU"
"317",317,"ACTBLUE","PROFESSOR","OhioStateU"
"318",318,"ACTBLUE","ASSISTANT PROFESSOR OF PSYCHOLOGY","OberlinC"
"319",319,"ACTBLUE","GRANTS & CONTRACTS SPECIALIST","OhioStateU"
"320",320,"ACTBLUE","ACADEMIC ADVISOR","OhioStateU"
"321",321,"ACTBLUE","TEACHER","BowlingGreenU"
"322",322,"ACTBLUE","TEACHER","BowlingGreenU"
"323",323,"ACTBLUE","MANGER PATIENT ACOUNTS","OhioStateU"
"324",324,"ACTBLUE","STUDENT","OberlinC"
"325",325,"ACTBLUE","STUDENT","OhioStateU"
"326",326,"ACTBLUE","PROFESSOR","OhioStateU"
"327",327,"ACTBLUE","PROFESSOR","OhioStateU"
"328",328,"ACTBLUE","RESEARCH ASSOCIATE","OhioStateU"
"329",329,"ACTBLUE","STUDENT","OhioStateU"
"330",330,"ACTBLUE","VIDEO PRODUCTION","OhioStateU"
"331",331,"ACTBLUE","S: RETIRED; M: PROFESSOR","OberlinC"
"332",332,"ACTBLUE","PROFESSOR","OhioStateU"
"333",333,"ACTBLUE","GRADUATE STUDENT","OhioStateU"
"334",334,"ACTBLUE","DOCTORAL STUDENT","OhioStateU"
"335",335,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"336",336,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"337",337,"ACTBLUE","SYSTEM ENGINEER","OhioStateU"
"338",338,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"339",339,"ACTBLUE","ADMINISTRATOR","OberlinC"
"340",340,"ACTBLUE","PROFESSOR","OhioStateU"
"341",341,"ACTBLUE","PROFESSOR","OhioStateU"
"342",342,"ACTBLUE","ENGINEER","OhioStateU"
"343",343,"ACTBLUE","PHYSICIAN","OhioStateU"
"344",344,"ACTBLUE","GRADUATE TEACHING ASSISTANT","OhioStateU"
"345",345,"ACTBLUE","IT ANALYST","UToledo"
"346",346,"ACTBLUE","SAFETY OFFICER","OhioStateU"
"347",347,"ACTBLUE","PROFESSOR","OhioStateU"
"348",348,"ACTBLUE","STUDENT","OhioStateU"
"349",349,"ACTBLUE","STUDENT","OhioStateU"
"350",350,"ACTBLUE","PROFESSOR","OhioStateU"
"351",351,"ACTBLUE","PROFESSOR","OberlinC"
"352",352,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"353",353,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"354",354,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"355",355,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"356",356,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"357",357,"ACTBLUE","MUSEUM PROFESSIONAL","OhioStateU"
"358",358,"ACTBLUE","PROFESSOR","OhioStateU"
"359",359,"ACTBLUE","DIGITAL IMAGING SPECIALIST","OhioStateU"
"360",360,"ACTBLUE","MUSEUM PROFESSIONAL","OhioStateU"
"361",361,"ACTBLUE","DENTAL HYGIENIST","OhioStateU"
"362",362,"ACTBLUE","PROFESSOR","BowlingGreenU"
"363",363,"ACTBLUE","PHYSICIAN","OhioStateU"
"364",364,"ACTBLUE","LIBRARIAN","OhioStateU"
"365",365,"ACTBLUE","COMMUNICATIONS","OhioStateU"
"366",366,"ACTBLUE","EDUCATION","OhioStateU"
"367",367,"ACTBLUE","PROGRAM ASSISTANT","OhioStateU"
"368",368,"ACTBLUE","TUTOR","OberlinC"
"369",369,"ACTBLUE","EDUCATOR","OhioStateU"
"370",370,"ACTBLUE","PHYSICIAN","OhioStateU"
"371",371,"ACTBLUE","DIRECTOR OF MARKETING AND COMMUNICATIO","OhioStateU"
"372",372,"ACTBLUE","PROFESSOR","OhioStateU"
"373",373,"ACTBLUE","CUSTODIAN","OberlinC"
"374",374,"ACTBLUE","SCIENTIST/PROFESSOR","OhioStateU"
"375",375,"ACTBLUE","UNIVERSITY EMPLOYEE","OhioStateU"
"376",376,"ACTBLUE","TUTOR","OberlinC"
"377",377,"ACTBLUE","ADMIN","OhioStateU"
"378",378,"ACTBLUE","PROFESSOR","KenyonC"
"379",379,"ACTBLUE","ASSISTANT RESEARCH PROFESSOR","OhioStateU"
"380",380,"ACTBLUE","COLLEGE INSTRUCTOR","OhioStateU"
"381",381,"ACTBLUE","PROFESSOR","OhioStateU"
"382",382,"ACTBLUE","PROFESSOR","OhioStateU"
"383",383,"ACTBLUE","UNIVERSITY ADMINISTRATOR","BowlingGreenU"
"384",384,"ACTBLUE","RESEARCH ASSOCIATE CIATE","OhioStateU"
"385",385,"ACTBLUE","ACADEMIC","OhioStateU"
"386",386,"ACTBLUE","FUNDRAISER","OberlinC"
"387",387,"ACTBLUE","UNIVERSITY ADMINISTRATOR","UToledo"
"388",388,"ACTBLUE","FINANCE","OhioStateU"
"389",389,"ACTBLUE","REGISTERED NURSE","OhioStateU"
"390",390,"ACTBLUE","PROFESSOR","OhioStateU"
"391",391,"ACTBLUE","LIBRARY ASSISTANT","OhioStateU"
"392",392,"ACTBLUE","EDITOR","OberlinC"
"393",393,"ACTBLUE","RESEARCH ASSISTANT","OhioStateU"
"394",394,"ACTBLUE","MUSEUM PROFESSIONAL","OhioStateU"
"395",395,"ACTBLUE","UNIVERSITY EMPLOYEE","OhioStateU"
"396",396,"ACTBLUE","TEACHER","BowlingGreenU"
"397",397,"ACTBLUE","ADMINISTRATOR","OhioStateU"
"398",398,"ACTBLUE","PROFESSOR","OhioStateU"
"399",399,"ACTBLUE","PROFESSOR","OhioStateU"
"400",400,"ACTBLUE","COLLEGE PROFESSOR","OhioStateU"
"401",401,"ACTBLUE","ASSISTANT DIRECTOR","OhioStateU"
"402",402,"ACTBLUE","UNIVERSITY ADMINISTRATION","OhioStateU"
"403",403,"ACTBLUE","GRADUATE ASSISTANT","BowlingGreenU"
"404",404,"ACTBLUE","REGISTRAR","OberlinC"
"405",405,"ACTBLUE","UNIVERSITY PROFESSOR","OhioStateU"
"406",406,"ACTBLUE","LAWYER","OhioStateU"
"407",407,"ACTBLUE","STUDENT","OhioStateU"
"408",408,"ACTBLUE","SENIOR DATA MANAGER","OhioStateU"
"409",409,"ACTBLUE","EDUCATOR","OWesleyanU"
"410",410,"ACTBLUE","EDUCATOR","OWesleyanU"
