"","geo_id","total_pop","white_pop","black_pop","asian_pop","hispanic_pop","amerindian_pop","other_race_pop","employed_pop","unemployed_pop","associates_degree","bachelors_degree","high_school_diploma","masters_degree","median_income","income_less_10000","income_10000_14999","income_15000_19999","income_20000_24999","income_25000_29999","income_30000_34999","income_35000_39999","income_40000_44999","income_45000_49999","income_50000_59999","income_60000_74999","income_75000_99999","income_100000_124999","income_125000_149999","income_150000_199999","income_200000_or_more"
"44","21151",89547,NA,NA,NA,NA,NA,NA,40724,2819,5325,9414,11383,4307,43840,3227,2374,3081,1977,1726,1389,1878,1602,1501,2563,3034,3735,2465,1715,875,491
"45","36069",109828,NA,NA,NA,NA,NA,NA,54386,1648,10329,14333,18845,9460,57448,1731,1608,1561,2653,1959,2255,2124,3538,2139,3833,4516,5665,4007,2969,2540,2089
"46","37071",216965,159129,33988,3627,14690,1004,289,100168,7542,15160,22728,33574,7158,48711,5932,4410,4956,4936,4544,5904,3128,4659,4046,6978,8998,11103,4820,3111,3263,2194
"47","36045",114006,93531,5451,1939,8166,1485,147,44689,3201,8393,8710,23091,4653,45624,3493,1893,2183,2633,2548,2795,2409,2482,1826,2385,3616,5717,3757,1615,1232,831
"48","10001",174827,109098,42482,3070,12050,940,14,77379,6756,10348,16475,36420,7570,54140,3775,2625,3344,2986,3260,4573,3739,2222,3419,5496,8495,8790,5193,3175,1419,1941
"49","37191",124150,NA,NA,NA,NA,NA,NA,48016,5147,11398,9658,21194,3632,41711,4100,4685,3131,3409,2941,2846,1833,1975,2272,3049,4379,5215,2971,1983,1110,1341
"50","51061",69069,NA,NA,NA,NA,NA,NA,36185,1106,4178,10543,9636,4300,94347,769,489,867,318,809,799,1213,392,481,1442,2216,3142,2447,2030,3503,3860
"51","39025",203022,NA,NA,NA,NA,NA,NA,102650,4102,12341,24922,37356,11270,60661,4452,3715,2739,2535,4004,2892,4207,4156,2957,6801,8039,10600,7386,4756,4709,3977
"52","40037",71312,NA,NA,NA,NA,NA,NA,28779,1343,3459,5809,17541,1661,43609,2011,1609,1960,1318,1979,1689,1377,1132,806,1981,2858,3076,1740,810,798,514
"53","51069",84421,NA,NA,NA,NA,NA,NA,43192,2432,5814,9427,16051,5838,69827,587,649,855,922,964,898,783,1695,900,3393,4578,4361,3452,3004,2396,1323
"54","22103",253602,NA,NA,NA,NA,NA,NA,119204,7490,11184,35138,37415,11550,64639,4553,4082,4854,3357,3826,4376,4154,3583,3730,6431,10090,12561,8117,5678,6934,5879
"55","01117",210622,NA,NA,NA,NA,NA,NA,104293,4196,10706,39842,24010,15533,73647,2612,3188,2597,3066,2652,2662,2848,2918,2323,5232,8811,12835,8140,5884,4989,5302
"56","37085",130881,81056,26994,916,16290,522,546,53524,3721,10117,11089,21515,4376,51637,3284,2701,1721,2351,2552,2260,1730,2700,1698,3854,5354,6078,3804,1993,1219,661
"57","22109",113220,NA,NA,NA,NA,NA,NA,47535,3188,3885,8268,24200,1444,46026,3061,2893,2334,2600,2361,2037,1926,2567,1072,2789,4554,4902,3055,1419,1530,1002
"58","47189",132781,NA,NA,NA,NA,NA,NA,65379,2040,8176,17973,19812,6086,71153,2195,1060,1167,1817,2121,2048,1851,1843,2186,3848,5542,6696,5738,3164,3995,2436
"59","26005",115548,102399,1445,417,8390,270,71,56390,1659,7627,11120,26170,4954,57846,1656,1403,1670,1710,1614,2483,2272,2033,2653,4261,5520,6443,3895,1592,1568,1222
"60","42025",63594,NA,NA,NA,NA,NA,NA,29608,1876,4553,5329,19643,1997,51676,1090,1722,1287,1329,1570,1787,1759,771,1373,1701,3624,3324,1838,1303,1000,508
"61","22097",83883,NA,NA,NA,NA,NA,NA,30534,1315,2642,5334,20565,1735,31207,5378,2096,2897,2118,1971,2114,1153,966,1131,1872,2304,2103,2393,713,660,433
"62","12017",143621,NA,NA,NA,NA,NA,NA,44862,5724,10726,14806,33903,6245,39206,5933,4457,4040,4620,5597,4777,2676,3717,3474,6215,6426,4247,4049,1406,1296,651
"63","42085",112913,NA,NA,NA,NA,NA,NA,50739,2805,7384,10153,30500,5543,49890,2604,1818,2678,3425,2883,1882,2500,2822,2251,4335,4630,6076,3633,1536,1422,1135
"64","48187",155265,79033,10631,2827,58385,117,382,71823,2485,9179,18087,27890,8142,68157,2315,1400,1238,1482,1323,1691,2443,2524,2791,5060,6810,6760,6307,3720,3296,2775
"65","25003",126903,NA,NA,NA,NA,NA,NA,64464,4440,8348,17357,25269,10181,58418,2716,2946,2615,2475,2892,2384,2664,2766,2276,3923,5712,7326,4715,3489,2683,2622
"66","37151",143416,NA,NA,NA,NA,NA,NA,65701,3246,8751,11720,23933,3749,44836,4118,2948,3188,4254,4013,3369,3490,3105,1868,6476,5258,7339,3128,1999,1859,381
"67","24015",102603,NA,NA,NA,NA,NA,NA,52428,2738,4470,10125,21986,5102,74221,1583,233,1536,1370,1439,1589,1880,1708,1473,2483,3571,5481,4864,2550,3445,2091
"68","26073",71282,NA,NA,NA,NA,NA,NA,34201,2495,3737,6404,9974,3301,41868,2854,2131,1153,1704,790,1128,1698,1175,1451,1998,2306,2249,1147,680,861,595
"69","41059",76456,50761,573,218,20167,1520,0,32027,3536,4667,4068,10115,3118,50171,1883,1556,1640,1098,1674,1170,993,1298,1600,1820,4359,2887,1576,1215,629,502
"70","37025",201590,135064,33607,6212,20389,511,629,99250,6762,13266,26973,25419,11173,63386,2996,2492,3210,2321,3776,3796,2451,2769,3191,6435,8373,9885,6782,3100,5145,3716
"71","49053",160245,135909,537,1461,16192,1822,222,65152,4138,13758,17837,19444,6844,55056,1997,2185,2860,2599,1854,2727,3262,3132,2345,5327,5706,7182,4154,1344,2609,2491
"72","39089",172198,NA,NA,NA,NA,NA,NA,83809,3797,12088,19275,35860,6827,58685,3952,2962,2950,3054,2111,3076,2723,2874,2865,5865,6314,9010,5935,3223,3283,2701
"73","37109",81168,NA,NA,NA,NA,NA,NA,37628,2910,5219,8530,14990,2812,49453,2083,1202,1651,1677,2036,1614,1870,1799,2131,2339,3599,2998,2472,1748,960,1409
"74","01055",102564,NA,NA,NA,NA,NA,NA,40918,2799,5453,6883,19348,3283,41152,3658,2453,2625,2693,2635,2207,2536,2012,1344,3096,4198,4063,2161,1092,909,1084
"75","30013",81755,NA,NA,NA,NA,NA,NA,35768,2307,6130,9439,14172,2930,45138,2558,1761,2499,1969,2415,1931,1722,1977,1768,2438,3959,3663,2313,892,979,915
"76","24009",91251,NA,NA,NA,NA,NA,NA,45016,3522,4179,8770,16904,7702,98732,491,394,491,431,844,954,725,1421,946,1949,2662,4945,4284,4746,3290,3861
"77","55097",70447,NA,NA,NA,NA,NA,NA,37756,1417,5098,10219,12985,2635,53655,1748,1071,1303,1830,936,1210,1353,1187,1931,3250,2839,3707,2078,1661,1036,869
"78","42001",102180,NA,NA,NA,NA,NA,NA,49779,3220,6222,8730,25433,5095,59300,1324,1779,1810,1037,2710,2163,1972,1702,2143,2621,3747,6211,3829,2094,1760,1223
"79","44005",82784,NA,NA,NA,NA,NA,NA,38951,2608,4610,16982,10927,7465,73596,1327,1294,1443,898,1907,1155,1007,1721,1688,1780,3757,5565,3316,2645,2876,2699
"80","55109",88029,NA,NA,NA,NA,NA,NA,49153,1137,9298,15090,12089,4418,72865,962,1098,981,1680,1331,868,815,1389,1828,2585,3532,4935,4465,2215,2475,2301
"81","05125",118703,NA,NA,NA,NA,NA,NA,58423,2210,6650,15128,22076,6322,64932,1467,2091,1550,1779,1378,2384,1688,1750,1652,3770,5536,7187,4765,3034,1752,1588
"82","51165",79744,NA,NA,NA,NA,NA,NA,38154,1746,3495,8474,15783,4437,57755,1314,1215,1305,1034,1341,2207,2136,1844,1710,2164,3320,4734,2564,1944,1088,1266
"83","26045",109160,90710,5844,2049,5706,450,315,52697,3192,8761,13333,17946,4658,56211,2677,1609,2119,1657,1716,2664,1974,2640,2293,4279,5836,5931,4006,2576,1656,1033
"84","21093",107316,81733,12583,1851,5767,175,307,48870,3693,10390,9204,16257,6144,52148,3179,1936,2191,2020,1529,1710,2046,2520,1422,3645,4746,4892,2785,1887,2030,1146
"85","36009",77677,70461,1148,509,1581,2392,15,34192,2004,6826,5066,16994,4070,46842,2469,2235,1675,1751,1592,1724,1748,2106,1273,2799,3471,3488,2990,1031,694,363
"86","22073",156983,NA,NA,NA,NA,NA,NA,62517,4760,5051,13235,30937,6037,37275,7153,4082,3743,4169,3141,3304,3326,3060,2821,2982,3684,4734,2985,2367,1765,1033
"87","18035",115603,NA,NA,NA,NA,NA,NA,51009,4381,6082,8844,21718,4861,41041,5301,3065,2298,4646,2517,2497,2551,2105,1770,3975,5029,4935,2459,1848,499,1225
"88","39109",104679,NA,NA,NA,NA,NA,NA,50991,2289,7404,8946,23988,5509,60170,1655,1862,2151,1691,1815,2115,1934,1119,2940,3312,5943,5733,3753,2164,2178,948
"89","08014",66529,NA,NA,NA,NA,NA,NA,35693,1650,NA,NA,NA,NA,84349,1436,529,374,1402,570,1195,836,765,529,1365,2629,3917,3057,1579,2076,4010
"90","27013",66441,NA,NA,NA,NA,NA,NA,37094,2630,4504,8227,9838,2969,53869,1642,1419,984,1151,1222,1210,1453,1622,1156,2111,2433,3496,2685,1169,897,1037
"91","13139",196637,NA,NA,NA,NA,NA,NA,91777,2556,10127,16839,29828,7147,54917,3148,2188,2698,3330,3843,3518,2684,3486,3160,5696,6828,8349,6407,2359,2601,1743
"92","27131",65622,NA,NA,NA,NA,NA,NA,34543,1116,5491,6399,10293,3868,69135,1039,940,1034,1139,595,857,925,862,519,1634,2762,3863,2631,1402,1444,1249
"93","48375",120832,54181,11951,5672,45824,147,0,50787,1673,5173,7601,17380,2231,42305,3803,2608,3441,1618,3088,2974,2169,1823,1565,4123,5344,3530,2391,1276,1259,1167
"94","31153",179023,145645,6181,4776,16056,378,276,94516,2916,10682,29732,23199,12196,73569,2172,1113,1902,1874,2038,3362,2242,2906,2635,4591,8221,9273,9433,4016,5783,3302
"95","53025",93546,NA,NA,NA,NA,NA,NA,37561,3779,3784,6566,11754,2900,48335,2262,945,1982,1350,2258,1215,1274,1302,2223,2713,2671,3352,1932,1141,1149,582
"96","40119",81131,NA,NA,NA,NA,NA,NA,36600,1574,3138,8139,9243,4087,35927,5677,3120,1720,1235,1858,1513,997,1515,845,1559,2230,3117,2184,1229,784,1074
"97","01077",92318,NA,NA,NA,NA,NA,NA,38940,3064,4515,9044,18735,3698,43427,3262,2387,2075,2591,3059,1246,1989,2881,1694,2226,3529,5421,2076,1375,1436,628
"98","51019",77960,NA,NA,NA,NA,NA,NA,37240,1550,4985,9692,14098,5184,56479,1713,1614,1506,1179,1125,1496,1359,1190,1724,2603,2370,3594,3178,1851,1603,1461
"99","34041",106617,NA,NA,NA,NA,NA,NA,56368,3689,5746,16147,20351,6097,74867,1331,785,1034,2454,1491,1930,1309,1025,1402,3397,4142,4367,6451,2421,3434,3539
"100","55141",73107,NA,NA,NA,NA,NA,NA,37953,1363,6842,6588,17615,2915,51887,1813,1546,1351,2162,1454,2560,2030,1321,1238,2800,3954,3952,3067,1275,1136,1090
"101","42033",80596,NA,NA,NA,NA,NA,NA,33473,2910,5551,5199,25437,1947,47352,1504,2616,1531,1939,1596,1941,1288,1297,1249,3107,3662,3461,2082,662,454,672
"102","26055",92084,NA,NA,NA,NA,NA,NA,45606,1856,7083,12500,14468,6411,58532,1677,1291,1850,2746,1389,1625,1959,1565,1886,2961,3896,5657,3565,1483,1382,2320
"103","37035",156459,NA,NA,NA,NA,NA,NA,72909,5581,12792,15663,27681,5379,48913,3479,3195,4229,2687,2250,4330,4277,4242,2772,5042,5892,8629,5069,1810,1877,1838
"104","01043",82471,NA,NA,NA,NA,NA,NA,32765,1602,5733,6575,14343,2595,39411,2924,1556,1977,2354,2219,1545,2826,1266,1371,2426,3010,2466,2162,723,940,534
"105","45041",138742,NA,NA,NA,NA,NA,NA,60610,3951,8932,13665,25438,5536,46524,4868,3120,3114,3110,2042,2734,2445,3168,2322,3685,5237,5691,4001,1742,1471,1443
"106","48213",79901,NA,NA,NA,NA,NA,NA,31834,1457,2926,6339,14544,3482,44088,2099,1554,2290,1596,2488,2432,1180,1796,1435,1859,2809,4228,1839,1355,620,823
"107","13113",111627,NA,NA,NA,NA,NA,NA,54138,2638,5744,22544,13903,9895,80626,1023,740,1141,1010,1288,1118,621,1415,1805,3817,4330,5967,3848,3084,3854,4985
"108","01115",88019,NA,NA,NA,NA,NA,NA,39603,2081,4747,7463,18141,2609,60158,2014,1346,1413,1264,1178,2106,1180,1198,1424,2603,3947,5632,3525,1142,1291,352
"109","13115",96560,NA,NA,NA,NA,NA,NA,42953,2876,4725,8780,14858,4292,49865,2533,1824,1392,2101,2480,2262,2247,1488,1409,3286,4406,4413,2746,709,1243,872
"110","37019",126953,NA,NA,NA,NA,NA,NA,45894,4192,11569,17306,23302,7605,50692,5489,3345,2326,3177,2583,2600,2979,2447,1783,4939,6507,6248,4600,2125,1847,1336
"111","19013",132904,NA,NA,NA,NA,NA,NA,71199,3453,8280,15443,22420,5635,50470,4349,1929,2778,3452,2992,3475,2279,2801,1923,4422,5539,6939,3740,2607,1395,1859
"112","55055",84625,NA,NA,NA,NA,NA,NA,45372,1173,6824,9615,16494,3447,58703,1734,1441,888,1466,1257,3077,1874,1374,1269,1906,3991,5376,2917,1734,1521,553
"113","45077",122863,NA,NA,NA,NA,NA,NA,54895,3980,8112,13288,16337,5358,45779,3472,3000,3017,2832,2826,2428,2696,2869,2344,3953,4072,4996,3575,1795,2005,1423
"114","22063",140138,NA,NA,NA,NA,NA,NA,60620,3347,6614,10426,30184,3487,56534,2279,1995,2986,1658,2364,1969,2433,2410,2281,4196,4731,5540,4556,3483,2861,1737
"115","48469",92467,NA,NA,NA,NA,NA,NA,44600,2704,4418,7895,16400,2783,53778,2177,1780,1616,1204,1652,1272,1559,2253,1717,2278,2672,3506,3041,2622,1118,1782
"116","23003",67959,NA,NA,NA,NA,NA,NA,29285,993,5142,7137,15865,2035,39450,2341,2027,2444,2367,1396,1536,1829,1327,1331,2231,2172,2749,1486,1049,866,363
"117","18091",110015,87540,11699,798,7100,554,0,48662,3474,7623,9244,23651,3051,53507,2567,1998,2446,2425,1964,1862,2722,1680,2201,3660,4320,5745,3551,2520,1207,1206
"118","40101",69477,39268,7251,513,4170,12245,0,26479,2514,3720,6793,13659,2005,40860,3412,1628,2097,1431,1645,1580,880,1485,1020,2935,1864,2534,1481,574,855,579
"119","26145",192326,133695,35205,2503,16091,403,121,82756,5998,12482,18780,38471,7864,45849,6821,4759,4891,4136,4703,4355,5339,3530,4158,6504,7378,10003,5500,2448,1896,2073
"120","39003",103742,NA,NA,NA,NA,NA,NA,48574,3463,9282,6822,22777,3288,47592,3575,2764,1883,3132,2656,1833,1765,1567,1631,4525,3818,5362,2275,1046,1121,1029
"121","39029",103685,NA,NA,NA,NA,NA,NA,46506,4273,8416,6250,27867,2679,47864,2822,2143,2359,3305,2927,1875,1572,2640,1857,3728,4201,5474,3244,1660,999,663
"122","36091",227053,NA,NA,NA,NA,NA,NA,118529,3558,18321,38549,33870,20226,76097,3748,2118,2520,4329,2727,3335,3097,3356,4365,6810,9729,13086,11730,7253,7800,7700
"123","18177",66568,NA,NA,NA,NA,NA,NA,29954,1663,3883,4653,15312,2254,43401,1713,2380,1425,2026,1250,1425,2022,1312,1404,2013,2903,2775,2272,468,455,695
"124","40017",136532,104990,3031,4298,11431,5720,935,67813,3736,8649,17983,21844,4335,67177,1814,1134,1696,1724,2483,1929,1859,1592,1706,4143,4781,7444,4876,2506,2675,1873
"125","37147",177220,97470,60636,2983,11010,640,101,82421,7324,12097,19751,20988,9500,46573,8573,5048,4467,2613,3803,3529,2972,3084,2944,5536,6960,6946,6837,2386,2169,2152
"126","54107",85643,NA,NA,NA,NA,NA,NA,35977,2406,5364,8946,16412,4921,48655,3000,1745,2559,1882,2747,1602,1032,2150,1054,3080,4245,3855,2810,1475,732,1023
"127","13097",142224,NA,NA,NA,NA,NA,NA,70398,5747,7255,15785,24581,6834,62445,2536,2437,1387,3138,2161,1878,2298,1893,2226,3582,5286,6991,5552,2941,2862,1733
"128","09015",116192,NA,NA,NA,NA,NA,NA,58310,4611,7475,11378,22503,6491,61608,2865,2120,2120,2299,1526,2293,2389,1100,1755,3357,4614,6319,3868,3635,2376,2098
"129","42111",75061,NA,NA,NA,NA,NA,NA,31510,2002,5093,6062,23511,2254,43871,2265,1384,1819,2037,1965,2238,1337,1914,1254,2420,3577,3070,2050,671,569,619
"130","40145",77679,55870,2615,951,4548,6706,54,37107,2452,4127,9532,14981,2927,62041,1611,781,1619,1284,1150,1221,926,1242,1474,2073,2987,4780,3525,1899,974,743
"131","12015",178465,150497,10559,1660,12305,124,329,58844,5690,13175,21552,41988,9630,44200,3118,4282,6146,4711,4035,5918,5754,4198,4004,6230,7089,8535,3900,2468,2552,2207
"132","30031",104502,NA,NA,NA,NA,NA,NA,60451,1736,6676,21848,9476,7118,61211,2556,2218,1585,1269,1037,1477,2088,1774,1979,3249,4513,4671,3160,3242,1329,3497
"133","21015",128536,NA,NA,NA,NA,NA,NA,65399,2404,8191,16933,17353,7087,72374,1604,1120,2306,941,1699,2400,1903,2027,1313,4262,4436,6924,5784,2329,4638,3163
"134","21227",125532,99311,11775,4718,6502,642,929,62992,2539,6584,13958,15576,7406,46686,3295,3283,2186,3476,3118,2196,3052,1918,2459,5094,4112,5182,2714,2189,1037,2133
"135","12113",170497,140826,10462,3349,9232,1274,133,70255,3999,15392,21101,25062,9975,63619,3128,2088,2481,2281,2420,2754,2800,3273,2386,4969,7357,9146,8108,3042,3297,2287
"136","45007",196569,NA,NA,NA,NA,NA,NA,87714,5459,13743,17208,35954,8206,45090,6306,4547,4078,4713,3744,6335,3708,4192,3867,5507,8077,8275,5291,2209,2355,2228
"137","23019",151806,NA,NA,NA,NA,NA,NA,73343,5856,11418,18016,32911,5932,47328,3843,3614,5187,3397,3604,3507,2770,2624,2436,5129,6631,7656,4337,2295,1637,1528
"138","24013",167656,NA,NA,NA,NA,NA,NA,87816,3399,8743,25986,32267,10881,90343,1840,975,1488,1828,1048,1828,1731,2378,2235,3341,5958,9669,8245,6086,6998,6013
"139","39007",98231,NA,NA,NA,NA,NA,NA,39643,2798,5517,5641,26028,3022,42965,4593,2288,2394,2751,2067,1660,2226,2234,2005,3394,3902,3780,2685,1489,409,851
"140","36011",77861,NA,NA,NA,NA,NA,NA,37077,2997,7288,8154,13578,3921,54995,1843,1135,1497,1343,1689,1567,2071,1509,1688,2326,3752,4179,3389,1283,1020,675
"141","28049",241229,NA,NA,NA,NA,NA,NA,107153,12714,12938,27133,31349,13301,43657,7917,5283,6095,6227,5029,5206,4909,5952,3580,7007,9292,9530,5897,3178,3388,2575
"142","17001",66578,NA,NA,NA,NA,NA,NA,32174,1875,3401,7593,14108,2957,51624,1865,1547,937,1773,1378,1371,1485,1817,863,2745,2615,3404,2510,1022,974,1108
"143","45003",167458,NA,NA,NA,NA,NA,NA,69631,6087,9234,17042,32227,8247,45945,5447,4267,3980,3173,4506,4825,2604,3961,2746,5878,6529,6280,6987,1985,1820,1763
"144","42073",87294,NA,NA,NA,NA,NA,NA,39588,2338,4820,9014,23062,4001,46918,2885,2165,2846,2227,1980,1363,1625,2225,1337,3250,3824,3371,3005,1548,1384,826
"145","19193",102779,76115,2763,3154,16435,674,19,51381,1855,6662,9173,16375,4075,52324,2295,1758,1933,2242,2642,1985,1802,1435,2020,3232,4679,5892,2662,1617,1614,829
"146","39045",152597,NA,NA,NA,NA,NA,NA,72149,2952,10740,17714,30725,8083,65316,2065,2794,1876,2526,2480,3041,1511,2498,2239,4079,6331,7944,5863,4710,3467,2190
"147","36053",71329,NA,NA,NA,NA,NA,NA,35106,1450,6350,8172,14247,3964,60630,1242,1219,1195,1647,1108,1171,1122,949,904,2116,2662,2825,4074,1089,1126,1163
"148","53009",74570,NA,NA,NA,NA,NA,NA,28072,2610,5483,8368,13417,3624,48587,2331,1887,1788,1665,1754,1813,1629,1636,1641,3454,3205,3970,2715,773,981,595
"149","48135",157462,52766,6783,1809,94056,184,76,71309,9653,6213,10646,20885,2670,53254,3558,2796,2851,3130,2281,3207,1608,1871,2694,3310,4994,6562,5809,2357,1674,2310
"150","25015",161816,135632,3921,7242,9040,72,560,83069,6910,8833,22406,21834,16591,64354,4113,2218,1952,2348,2845,3241,2709,2073,1946,3966,4759,8266,6401,3378,4303,3649
"151","12097",336015,112843,29572,9588,175761,637,2046,156190,8892,27625,31737,61043,9656,51436,7441,4211,3138,5282,5609,5079,5940,5978,4014,12164,10480,11768,8749,3406,1908,2402
"152","37049",103445,NA,NA,NA,NA,NA,NA,40404,3978,9404,11676,13696,4195,49938,2434,2711,2633,2538,1425,2323,1567,2298,2247,3616,4190,4355,2984,1891,1481,1604
"153","29099",224226,NA,NA,NA,NA,NA,NA,110804,6454,18715,20203,38916,6945,61559,3021,4108,2975,4569,2270,4200,3354,4370,4401,6971,12283,12724,8447,3998,4264,1799
"154","55127",102959,NA,NA,NA,NA,NA,NA,51856,2345,6140,12121,19075,6017,58302,3320,1657,1514,1817,2149,2005,1591,1857,1247,3399,4646,5192,4683,1705,1916,1341
"155","36015",86322,NA,NA,NA,NA,NA,NA,37717,2139,7067,8787,15738,6431,51269,2593,1953,2073,2483,1564,2065,1001,1283,1564,2537,3336,4804,2549,1804,1644,1165
"156","29071",102838,NA,NA,NA,NA,NA,NA,50265,1940,7485,10978,19501,4962,55359,1572,1400,2318,2189,1237,2924,1569,2327,2013,3977,3653,6655,3120,2125,1384,1560
"157","39057",164765,NA,NA,NA,NA,NA,NA,74108,3045,9449,21731,23805,13762,62018,4452,2883,2637,2312,2244,2578,2826,3279,2434,5308,7408,6812,6196,4989,4187,3363
"158","47009",128670,NA,NA,NA,NA,NA,NA,59708,1913,8907,13607,26254,4517,51183,3554,2198,2302,3231,3186,2390,2765,2465,1820,4861,5573,6831,3294,2017,1942,1243
"159","48441",136535,87265,10285,2972,32792,883,373,61520,2235,5851,12749,24738,4385,48803,3649,3036,2806,1760,3074,2871,3369,2351,1903,4238,5892,5367,3650,2279,1071,1291
"160","13073",147450,NA,NA,NA,NA,NA,NA,65187,2834,9814,20336,21090,9580,72737,1457,898,1540,1817,1337,1530,3067,2266,1371,3049,6182,7852,5689,3707,3160,2591
"161","48367",129441,NA,NA,NA,NA,NA,NA,59654,3869,7047,12799,21544,5204,66548,2229,2018,1777,1132,1979,1265,2029,2431,1708,3052,4757,5576,5191,3339,2815,2800
"162","12085",158701,NA,NA,NA,NA,NA,NA,65756,2911,13583,22065,26640,9194,54620,3416,2270,3593,4215,2716,3541,2898,2268,2975,6207,6145,7501,4816,2421,3878,4116
"163","39133",161921,NA,NA,NA,NA,NA,NA,81151,5369,8402,18160,33385,10145,49695,5044,4297,2869,4097,3204,3147,3226,3316,2110,5366,5655,8184,3993,3135,2593,2232
"164","28089",105114,NA,NA,NA,NA,NA,NA,51669,3648,5862,18952,9265,8354,64350,2688,2221,1144,757,1129,2059,1631,2198,1049,2908,3271,5218,2801,2686,3565,2926
"165","18167",107931,92481,6808,2002,2810,427,79,49361,2221,5804,10928,17023,5463,43910,2751,3212,2216,3250,2820,2359,1226,2723,1896,3243,4637,4409,1947,1693,1437,509
"166","45015",210898,134990,50923,5714,13199,615,250,96834,4319,14480,22617,30835,9303,59153,4669,2258,2605,3017,3960,4090,2656,4156,3577,7201,7271,11502,8045,3756,3574,2865
"167","27141",93528,NA,NA,NA,NA,NA,NA,49747,930,9174,11009,14974,3522,83675,1242,239,640,494,846,1658,1086,1040,1045,2018,3407,6038,4788,2996,2390,1647
"168","48183",123745,NA,NA,NA,NA,NA,NA,53874,3043,4467,11122,17898,4295,44219,3563,3403,2004,3230,2774,3158,2041,2825,3229,3135,3994,4765,2596,1197,1737,1580
"169","37127",94005,NA,NA,NA,NA,NA,NA,44525,3104,7630,7700,18697,5096,47902,2632,3681,2303,1940,1414,1803,1913,1175,1842,3151,3546,3708,1867,1467,1862,1105
"170","51770",99660,NA,NA,NA,NA,NA,NA,45992,3648,7378,9396,20882,3287,37044,4778,4216,2504,3243,2457,2540,3136,2026,2546,3524,3065,3951,1993,978,681,575
"171","48257",118350,77870,12713,1429,24205,324,277,54293,2631,6157,9738,21302,4687,62033,1088,990,2078,1370,2334,1691,1749,2353,1400,2025,4784,4192,4513,3046,1908,1175
"172","01103",119012,NA,NA,NA,NA,NA,NA,49211,2621,7426,10892,18037,4643,44378,4587,2663,3254,2342,3691,2608,1917,1484,1339,4092,4511,5954,2762,1412,1454,746
"173","18063",160610,NA,NA,NA,NA,NA,NA,81588,5064,10534,25305,26763,12191,78307,2170,749,1686,1612,2479,2459,2123,2535,2222,3285,6460,10956,7737,4830,4486,2888
"174","37171",72113,NA,NA,NA,NA,NA,NA,28804,1890,5398,5034,11874,2167,36802,3408,1800,2207,1826,1599,2670,1567,1227,946,2089,2439,2670,2036,463,536,778
"175","21059",99674,NA,NA,NA,NA,NA,NA,44545,3071,7728,9490,17544,4638,51764,3363,2073,2440,1770,1853,2489,1592,1644,2033,2780,4993,4724,2518,2806,1184,1367
"176","27139",143680,NA,NA,NA,NA,NA,NA,79557,2621,11195,27107,18849,7355,88765,1578,851,1603,875,1171,1531,1808,2085,579,3103,4731,6583,5257,5165,6539,4778
"177","42055",153851,NA,NA,NA,NA,NA,NA,72077,3738,9839,13925,38793,6870,60559,2137,2351,1979,2370,2908,3461,3028,3258,2865,5517,8209,8504,5733,3477,2865,1830
"178","17183",78111,NA,NA,NA,NA,NA,NA,30683,1616,5885,5152,16448,1672,45481,3167,2082,1945,2056,1726,1654,1533,1610,1636,3349,3533,3253,2053,1178,780,373
"179","55131",134296,NA,NA,NA,NA,NA,NA,71391,2497,11547,20063,24764,6764,73502,2208,1205,1129,2408,1974,1664,2288,2483,2591,3524,5626,10083,5012,3530,4404,2961
"180","37089",114209,NA,NA,NA,NA,NA,NA,52367,1318,7821,16311,16990,7189,54963,2531,2716,2613,1941,2863,1824,2871,2640,1600,5030,6165,6278,2737,2584,1685,1713
"181","55089",88314,NA,NA,NA,NA,NA,NA,45778,1079,4556,17295,11574,8145,84415,1393,1241,936,1482,1179,1303,1683,965,1041,1635,3487,4486,4745,2388,2710,4743
"182","06101",96651,45146,1672,14670,29441,636,0,39475,3744,6967,7251,11568,2183,51397,1893,1684,1527,2598,1941,1874,1293,1561,1190,2792,4038,3535,2391,1478,1478,1072
"183","27019",100262,NA,NA,NA,NA,NA,NA,57030,1209,8352,23345,11052,6457,92455,1767,480,474,837,672,959,1294,1009,1312,2080,3608,5555,4600,2563,3919,5655
"184","18081",151982,NA,NA,NA,NA,NA,NA,77367,2935,8336,20172,25748,9537,65991,1349,1345,2348,2501,2374,2468,3125,1831,2257,4866,6491,8894,6113,2814,3212,2554
"185","51161",94031,NA,NA,NA,NA,NA,NA,46283,2515,9807,14597,13462,5268,60454,2249,908,1470,1815,2372,1904,1776,2034,1405,3184,4057,4683,4376,2526,1870,1912
"186","26111",83462,NA,NA,NA,NA,NA,NA,38650,1649,5476,12333,14153,5039,57269,1554,1506,1611,2275,1626,1313,1739,2131,1228,2813,4512,4104,2889,1689,1156,2235
"187","51085",104392,NA,NA,NA,NA,NA,NA,54503,1613,5557,18915,14383,7117,83135,841,977,967,1000,1139,1813,1304,1301,1132,2861,3969,4756,5709,3418,3832,2912
"188","26103",66435,61290,808,649,978,207,0,30540,1159,3783,10116,11691,3270,51275,2215,1257,1163,1218,1701,1677,1052,1381,870,2347,2300,3527,2327,1270,1171,346
